[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-09 14:34:54] [RUNNING] Timestep: 12520 | Ep: 272 | Rew: -4.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:35:24] [RUNNING] Timestep: 12700 | Ep: 277 | Rew: 2.3 | PoseVar: 3.9279 | Status: OK / OK
[2026-01-09 14:35:54] [RUNNING] Timestep: 12870 | Ep: 281 | Rew: -85.3 | PoseVar: 0.4633 | Status: OK / OK
[2026-01-09 14:36:24] [RUNNING] Timestep: 13030 | Ep: 286 | Rew: -3.2 | PoseVar: 2.6173 | Status: OK / OK
[2026-01-09 14:36:55] [RUNNING] Timestep: 13030 | Ep: 286 | Rew: -3.2 | PoseVar: 2.6173 | Status: OK / OK
[2026-01-09 14:37:25] [RUNNING] Timestep: 13060 | Ep: 288 | Rew: -26.1 | PoseVar: 4.4087 | Status: OK / OK
[2026-01-09 14:37:55] [RUNNING] Timestep: 13240 | Ep: 291 | Rew: -0.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:38:25] [RUNNING] Timestep: 13390 | Ep: 295 | Rew: -6.3 | PoseVar: 1.9780 | Status: OK / OK
[2026-01-09 14:38:55] [RUNNING] Timestep: 13540 | Ep: 298 | Rew: -55.1 | PoseVar: 2.9794 | Status: OK / OK
[2026-01-09 14:39:25] [RUNNING] Timestep: 13540 | Ep: 298 | Rew: -55.1 | PoseVar: 2.9794 | Status: OK / OK
[2026-01-09 14:39:55] [RUNNING] Timestep: 13600 | Ep: 300 | Rew: -1.3 | PoseVar: 1.2141 | Status: OK / OK
[2026-01-09 14:40:25] [RUNNING] Timestep: 13760 | Ep: 303 | Rew: 3.3 | PoseVar: 2.5571 | Status: OK / OK
[2026-01-09 14:40:55] [RUNNING] Timestep: 13920 | Ep: 307 | Rew: -14.8 | PoseVar: 3.9787 | Status: OK / OK
[2026-01-09 14:41:25] [RUNNING] Timestep: 14000 | Ep: 308 | Rew: -34.0 | PoseVar: 1.9194 | Status: OK / OK
[2026-01-09 14:41:56] [RUNNING] Timestep: 14000 | Ep: 308 | Rew: -34.0 | PoseVar: 1.9194 | Status: OK / OK
[2026-01-09 14:42:26] [RUNNING] Timestep: 14150 | Ep: 311 | Rew: -86.3 | PoseVar: 2.0826 | Status: OK / OK
[2026-01-09 14:42:56] [RUNNING] Timestep: 14310 | Ep: 314 | Rew: -17.0 | PoseVar: 0.6874 | Status: OK / OK
[2026-01-09 14:43:26] [RUNNING] Timestep: 14460 | Ep: 318 | Rew: -5.9 | PoseVar: 0.4917 | Status: OK / OK
[2026-01-09 14:43:56] [RUNNING] Timestep: 14510 | Ep: 319 | Rew: -3.6 | PoseVar: 1.1367 | Status: OK / OK
[2026-01-09 14:44:26] [RUNNING] Timestep: 14510 | Ep: 319 | Rew: -3.6 | PoseVar: 1.1367 | Status: OK / OK
[2026-01-09 14:44:56] [RUNNING] Timestep: 14680 | Ep: 323 | Rew: -4.7 | PoseVar: 3.4576 | Status: OK / OK
[2026-01-09 14:45:26] [RUNNING] Timestep: 14840 | Ep: 327 | Rew: -28.4 | PoseVar: 1.6330 | Status: OK / OK
[2026-01-09 14:45:56] [RUNNING] Timestep: 15010 | Ep: 330 | Rew: -5.6 | PoseVar: 2.1415 | Status: OK / OK
[2026-01-09 14:46:26] [RUNNING] Timestep: 15020 | Ep: 330 | Rew: -5.3 | PoseVar: 1.6356 | Status: OK / OK
[2026-01-09 14:46:57] [RUNNING] Timestep: 15020 | Ep: 330 | Rew: -5.3 | PoseVar: 1.6356 | Status: OK / OK
[2026-01-09 14:56:31] [RUNNING] Timestep: 15160 | Ep: 333 | Rew: -4.6 | PoseVar: 3.2773 | Status: OK / OK
[2026-01-09 14:57:01] [RUNNING] Timestep: 15310 | Ep: 336 | Rew: -3.1 | PoseVar: 2.7876 | Status: OK / OK
[2026-01-09 14:57:31] [RUNNING] Timestep: 15440 | Ep: 339 | Rew: -75.8 | PoseVar: 1.9618 | Status: OK / OK
[2026-01-09 14:58:01] [RUNNING] Timestep: 15530 | Ep: 340 | Rew: -17.4 | PoseVar: 3.4483 | Status: OK / OK
[2026-01-09 14:58:31] [RUNNING] Timestep: 15530 | Ep: 340 | Rew: -17.4 | PoseVar: 3.4483 | Status: OK / OK
[2026-01-09 14:59:01] [RUNNING] Timestep: 15690 | Ep: 344 | Rew: -92.5 | PoseVar: 1.0711 | Status: OK / OK
[2026-01-09 14:59:32] [RUNNING] Timestep: 15850 | Ep: 348 | Rew: -13.3 | PoseVar: 2.6061 | Status: OK / OK
[2026-01-09 15:00:02] [RUNNING] Timestep: 16000 | Ep: 352 | Rew: 3.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:00:32] [RUNNING] Timestep: 16000 | Ep: 352 | Rew: 3.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:01:02] [RUNNING] Timestep: 16100 | Ep: 354 | Rew: -3.9 | PoseVar: 1.2177 | Status: OK / OK
[2026-01-09 15:01:32] [RUNNING] Timestep: 16260 | Ep: 361 | Rew: -2.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:02:02] [RUNNING] Timestep: 16430 | Ep: 365 | Rew: -13.7 | PoseVar: 4.9357 | Status: OK / OK
[2026-01-09 15:02:32] [RUNNING] Timestep: 16510 | Ep: 366 | Rew: 1.4 | PoseVar: 0.7937 | Status: OK / OK
[2026-01-09 15:03:02] [RUNNING] Timestep: 16510 | Ep: 366 | Rew: 1.4 | PoseVar: 0.7937 | Status: OK / OK
[2026-01-09 15:03:33] [RUNNING] Timestep: 16610 | Ep: 368 | Rew: -31.1 | PoseVar: 3.1089 | Status: OK / OK
[2026-01-09 15:04:03] [RUNNING] Timestep: 16710 | Ep: 370 | Rew: 1.8 | PoseVar: 2.0208 | Status: OK / OK
[2026-01-09 15:04:33] [RUNNING] Timestep: 16820 | Ep: 374 | Rew: -100.4 | PoseVar: 1.8437 | Status: OK / OK
[2026-01-09 15:05:03] [RUNNING] Timestep: 16970 | Ep: 378 | Rew: -3.7 | PoseVar: 1.8310 | Status: OK / OK
[2026-01-09 15:05:33] [RUNNING] Timestep: 17020 | Ep: 379 | Rew: -0.2 | PoseVar: 0.3662 | Status: OK / OK
[2026-01-09 15:06:03] [RUNNING] Timestep: 17020 | Ep: 379 | Rew: -0.2 | PoseVar: 0.3662 | Status: OK / OK
[2026-01-09 15:06:34] [RUNNING] Timestep: 17130 | Ep: 381 | Rew: -98.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:07:04] [RUNNING] Timestep: 17230 | Ep: 383 | Rew: -3.7 | PoseVar: 1.0678 | Status: OK / OK
[2026-01-09 15:07:34] [RUNNING] Timestep: 17380 | Ep: 386 | Rew: -1.4 | PoseVar: 1.6601 | Status: OK / OK
[2026-01-09 15:08:04] [RUNNING] Timestep: 17480 | Ep: 388 | Rew: -0.9 | PoseVar: 1.0011 | Status: OK / OK
[2026-01-09 15:08:34] [RUNNING] Timestep: 17530 | Ep: 389 | Rew: 2.4 | PoseVar: 1.1372 | Status: OK / OK
[2026-01-09 15:09:05] [RUNNING] Timestep: 17530 | Ep: 389 | Rew: 2.4 | PoseVar: 1.1372 | Status: OK / OK
[2026-01-09 15:09:35] [RUNNING] Timestep: 17580 | Ep: 390 | Rew: -3.3 | PoseVar: 3.0063 | Status: OK / OK
[2026-01-09 15:10:05] [RUNNING] Timestep: 17690 | Ep: 392 | Rew: -63.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:10:35] [RUNNING] Timestep: 17790 | Ep: 394 | Rew: -98.7 | PoseVar: 2.6527 | Status: OK / OK
[2026-01-09 15:11:06] [RUNNING] Timestep: 17890 | Ep: 396 | Rew: -34.5 | PoseVar: 0.9704 | Status: OK / OK
[2026-01-09 15:11:36] [RUNNING] Timestep: 17940 | Ep: 397 | Rew: -34.4 | PoseVar: 1.7530 | Status: OK / OK
[2026-01-09 15:12:06] [RUNNING] Timestep: 18040 | Ep: 399 | Rew: 1.7 | PoseVar: 1.5721 | Status: OK / OK
[2026-01-09 15:12:37] [RUNNING] Timestep: 18040 | Ep: 399 | Rew: 1.7 | PoseVar: 1.5721 | Status: OK / OK
[2026-01-09 15:13:07] [RUNNING] Timestep: 18040 | Ep: 399 | Rew: 1.7 | PoseVar: 1.5721 | Status: OK / OK
[2026-01-09 15:13:37] [RUNNING] Timestep: 18150 | Ep: 401 | Rew: -95.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:14:07] [RUNNING] Timestep: 18250 | Ep: 403 | Rew: -101.2 | PoseVar: 0.7225 | Status: OK / OK
[2026-01-09 15:14:38] [RUNNING] Timestep: 18350 | Ep: 405 | Rew: -4.5 | PoseVar: 1.8575 | Status: OK / OK
[2026-01-09 15:15:08] [RUNNING] Timestep: 18450 | Ep: 407 | Rew: -14.2 | PoseVar: 3.2874 | Status: OK / OK
[2026-01-09 15:15:38] [RUNNING] Timestep: 18500 | Ep: 409 | Rew: -6.5 | PoseVar: 3.8634 | Status: OK / OK
[2026-01-09 15:16:08] [RUNNING] Timestep: 18500 | Ep: 409 | Rew: -6.5 | PoseVar: 3.8634 | Status: OK / OK
[2026-01-09 15:16:39] [RUNNING] Timestep: 18560 | Ep: 411 | Rew: -4.7 | PoseVar: 0.1368 | Status: OK / OK
[2026-01-09 15:17:09] [RUNNING] Timestep: 18660 | Ep: 413 | Rew: -0.5 | PoseVar: 0.3991 | Status: OK / OK
[2026-01-09 15:17:39] [RUNNING] Timestep: 18760 | Ep: 415 | Rew: -31.8 | PoseVar: 1.4800 | Status: OK / OK
[2026-01-09 15:18:09] [RUNNING] Timestep: 18860 | Ep: 418 | Rew: -0.9 | PoseVar: 2.3676 | Status: OK / OK
[2026-01-09 15:18:40] [RUNNING] Timestep: 18960 | Ep: 420 | Rew: -43.7 | PoseVar: 7.3417 | Status: OK / OK
[2026-01-09 15:19:10] [RUNNING] Timestep: 19020 | Ep: 421 | Rew: -89.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:19:40] [RUNNING] Timestep: 19020 | Ep: 421 | Rew: -89.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:20:11] [RUNNING] Timestep: 19120 | Ep: 423 | Rew: -14.4 | PoseVar: 0.1320 | Status: OK / OK
[2026-01-09 15:20:41] [RUNNING] Timestep: 19220 | Ep: 425 | Rew: -2.3 | PoseVar: 1.5765 | Status: OK / OK
[2026-01-09 15:21:11] [RUNNING] Timestep: 19320 | Ep: 427 | Rew: 0.2 | PoseVar: 1.8295 | Status: OK / OK
[2026-01-09 15:21:41] [RUNNING] Timestep: 19420 | Ep: 429 | Rew: 0.2 | PoseVar: 1.4589 | Status: OK / OK
[2026-01-09 15:22:12] [RUNNING] Timestep: 19510 | Ep: 432 | Rew: 0.8 | PoseVar: 1.7939 | Status: OK / OK
[2026-01-09 15:22:42] [RUNNING] Timestep: 19530 | Ep: 432 | Rew: 4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:23:12] [RUNNING] Timestep: 19530 | Ep: 432 | Rew: 4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:23:43] [RUNNING] Timestep: 19630 | Ep: 434 | Rew: -5.3 | PoseVar: 2.0996 | Status: OK / OK
[2026-01-09 15:24:13] [RUNNING] Timestep: 19710 | Ep: 437 | Rew: -0.2 | PoseVar: 3.6139 | Status: OK / OK
[2026-01-09 15:24:43] [RUNNING] Timestep: 19800 | Ep: 439 | Rew: -34.1 | PoseVar: 3.4131 | Status: OK / OK
[2026-01-09 15:25:13] [RUNNING] Timestep: 19940 | Ep: 442 | Rew: 3.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:25:44] [RUNNING] Timestep: 20040 | Ep: 444 | Rew: 5.5 | PoseVar: 2.4966 | Status: OK / OK
[2026-01-09 15:26:14] [RUNNING] Timestep: 20040 | Ep: 444 | Rew: 5.5 | PoseVar: 2.4966 | Status: OK / OK
[2026-01-09 15:26:44] [RUNNING] Timestep: 20060 | Ep: 445 | Rew: 1.6 | PoseVar: 2.5293 | Status: OK / OK
[2026-01-09 15:27:14] [RUNNING] Timestep: 20190 | Ep: 448 | Rew: -6.9 | PoseVar: 1.1271 | Status: OK / OK
[2026-01-09 15:27:44] [RUNNING] Timestep: 20330 | Ep: 451 | Rew: -4.0 | PoseVar: 0.5285 | Status: OK / OK
[2026-01-09 15:28:14] [RUNNING] Timestep: 20460 | Ep: 455 | Rew: -4.4 | PoseVar: 1.5535 | Status: OK / OK
[2026-01-09 15:28:45] [RUNNING] Timestep: 20500 | Ep: 455 | Rew: -0.7 | PoseVar: 1.0633 | Status: OK / OK
[2026-01-09 15:29:15] [RUNNING] Timestep: 20500 | Ep: 455 | Rew: -0.7 | PoseVar: 1.0633 | Status: OK / OK
[2026-01-09 15:29:45] [RUNNING] Timestep: 20600 | Ep: 457 | Rew: -2.0 | PoseVar: 3.5596 | Status: OK / OK
[2026-01-09 15:30:15] [RUNNING] Timestep: 20750 | Ep: 460 | Rew: -88.9 | PoseVar: 2.3270 | Status: OK / OK
[2026-01-09 15:30:45] [RUNNING] Timestep: 20910 | Ep: 463 | Rew: -93.6 | PoseVar: 0.5011 | Status: OK / OK
[2026-01-09 15:31:15] [RUNNING] Timestep: 21010 | Ep: 465 | Rew: -5.0 | PoseVar: 1.5995 | Status: OK / OK
[2026-01-09 15:31:45] [RUNNING] Timestep: 21010 | Ep: 465 | Rew: -5.0 | PoseVar: 1.5995 | Status: OK / OK
[2026-01-09 15:32:16] [RUNNING] Timestep: 21060 | Ep: 466 | Rew: 3.9 | PoseVar: 1.2705 | Status: OK / OK
[2026-01-09 15:32:46] [RUNNING] Timestep: 21180 | Ep: 469 | Rew: -31.0 | PoseVar: 1.0203 | Status: OK / OK
[2026-01-09 15:33:16] [RUNNING] Timestep: 21320 | Ep: 472 | Rew: -6.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:33:46] [RUNNING] Timestep: 21470 | Ep: 475 | Rew: -95.0 | PoseVar: 3.6126 | Status: OK / OK
[2026-01-09 15:34:16] [RUNNING] Timestep: 21520 | Ep: 477 | Rew: -7.3 | PoseVar: 3.7274 | Status: OK / OK
[2026-01-09 15:34:46] [RUNNING] Timestep: 21520 | Ep: 477 | Rew: -7.3 | PoseVar: 3.7274 | Status: OK / OK
[2026-01-09 15:35:17] [RUNNING] Timestep: 21660 | Ep: 481 | Rew: -39.2 | PoseVar: 5.8473 | Status: OK / OK
[2026-01-09 15:35:47] [RUNNING] Timestep: 21780 | Ep: 483 | Rew: -2.7 | PoseVar: 0.4984 | Status: OK / OK
[2026-01-09 15:36:17] [RUNNING] Timestep: 21930 | Ep: 487 | Rew: -30.8 | PoseVar: 1.8325 | Status: OK / OK
[2026-01-09 15:36:48] [RUNNING] Timestep: 22030 | Ep: 489 | Rew: -6.1 | PoseVar: 1.5572 | Status: OK / OK
[2026-01-09 15:37:18] [RUNNING] Timestep: 22030 | Ep: 489 | Rew: -6.1 | PoseVar: 1.5572 | Status: OK / OK
[2026-01-09 15:37:48] [RUNNING] Timestep: 22040 | Ep: 490 | Rew: -9.9 | PoseVar: 0.8455 | Status: OK / OK
[2026-01-09 15:38:18] [RUNNING] Timestep: 22190 | Ep: 492 | Rew: -2.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:38:48] [RUNNING] Timestep: 22320 | Ep: 498 | Rew: -2.5 | PoseVar: 2.5441 | Status: OK / OK
[2026-01-09 15:39:18] [RUNNING] Timestep: 22440 | Ep: 500 | Rew: 0.6 | PoseVar: 3.6725 | Status: OK / OK
[2026-01-09 15:39:49] [RUNNING] Timestep: 22500 | Ep: 502 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:40:19] [RUNNING] Timestep: 22510 | Ep: 503 | Rew: 2.1 | PoseVar: 3.0836 | Status: OK / OK
[2026-01-09 15:40:49] [RUNNING] Timestep: 22650 | Ep: 506 | Rew: -32.9 | PoseVar: 1.8574 | Status: OK / OK
[2026-01-09 15:41:19] [RUNNING] Timestep: 22780 | Ep: 509 | Rew: -23.2 | PoseVar: 1.7725 | Status: OK / OK
[2026-01-09 15:41:49] [RUNNING] Timestep: 22930 | Ep: 512 | Rew: -3.2 | PoseVar: 2.5509 | Status: OK / OK
[2026-01-09 15:42:20] [RUNNING] Timestep: 23010 | Ep: 513 | Rew: 2.0 | PoseVar: 0.9797 | Status: OK / OK
[2026-01-09 15:42:50] [RUNNING] Timestep: 23010 | Ep: 513 | Rew: 2.0 | PoseVar: 0.9797 | Status: OK / OK
[2026-01-09 15:43:20] [RUNNING] Timestep: 23130 | Ep: 516 | Rew: -2.8 | PoseVar: 3.1647 | Status: OK / OK
[2026-01-09 15:43:50] [RUNNING] Timestep: 23260 | Ep: 519 | Rew: -18.9 | PoseVar: 3.1378 | Status: OK / OK
[2026-01-09 15:44:20] [RUNNING] Timestep: 23410 | Ep: 523 | Rew: 2.1 | PoseVar: 0.9685 | Status: OK / OK
[2026-01-09 15:44:50] [RUNNING] Timestep: 23520 | Ep: 525 | Rew: 1.9 | PoseVar: 1.9305 | Status: OK / OK
[2026-01-09 15:45:20] [RUNNING] Timestep: 23520 | Ep: 525 | Rew: 1.9 | PoseVar: 1.9305 | Status: OK / OK
[2026-01-09 15:45:51] [RUNNING] Timestep: 23570 | Ep: 526 | Rew: -4.3 | PoseVar: 0.7021 | Status: OK / OK
[2026-01-09 15:46:21] [RUNNING] Timestep: 23720 | Ep: 530 | Rew: 0.3 | PoseVar: 2.4917 | Status: OK / OK
[2026-01-09 15:46:51] [RUNNING] Timestep: 23830 | Ep: 532 | Rew: 4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:47:21] [RUNNING] Timestep: 23980 | Ep: 535 | Rew: -13.8 | PoseVar: 1.3055 | Status: OK / OK
[2026-01-09 15:47:51] [RUNNING] Timestep: 24030 | Ep: 536 | Rew: 0.3 | PoseVar: 0.9611 | Status: OK / OK
[2026-01-09 15:48:22] [RUNNING] Timestep: 24030 | Ep: 536 | Rew: 0.3 | PoseVar: 0.9611 | Status: OK / OK
[2026-01-09 15:48:52] [RUNNING] Timestep: 24130 | Ep: 538 | Rew: -81.4 | PoseVar: 1.7065 | Status: OK / OK
[2026-01-09 15:49:22] [RUNNING] Timestep: 24260 | Ep: 542 | Rew: -3.9 | PoseVar: 3.6147 | Status: OK / OK
[2026-01-09 15:49:52] [RUNNING] Timestep: 24400 | Ep: 545 | Rew: -17.0 | PoseVar: 0.5746 | Status: OK / OK
[2026-01-09 15:50:22] [RUNNING] Timestep: 24540 | Ep: 547 | Rew: -10.4 | PoseVar: 1.2541 | Status: OK / OK
[2026-01-09 15:50:52] [RUNNING] Timestep: 24540 | Ep: 547 | Rew: -10.4 | PoseVar: 1.2541 | Status: OK / OK
[2026-01-09 15:51:22] [RUNNING] Timestep: 24590 | Ep: 548 | Rew: -65.1 | PoseVar: 2.8285 | Status: OK / OK
[2026-01-09 15:51:53] [RUNNING] Timestep: 24750 | Ep: 551 | Rew: -102.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:52:23] [RUNNING] Timestep: 24860 | Ep: 555 | Rew: -3.3 | PoseVar: 3.4228 | Status: OK / OK
[2026-01-09 15:52:53] [RUNNING] Timestep: 25000 | Ep: 557 | Rew: -13.0 | PoseVar: 1.7985 | Status: OK / OK
[2026-01-09 15:53:23] [RUNNING] Timestep: 25000 | Ep: 557 | Rew: -13.0 | PoseVar: 1.7985 | Status: OK / OK
[2026-01-09 15:53:53] [RUNNING] Timestep: 25000 | Ep: 557 | Rew: -13.0 | PoseVar: 1.7985 | Status: OK / OK
[2026-01-09 15:54:23] [RUNNING] Timestep: 25150 | Ep: 560 | Rew: -15.4 | PoseVar: 5.9316 | Status: OK / OK
[2026-01-09 15:54:54] [RUNNING] Timestep: 25280 | Ep: 566 | Rew: 4.1 | PoseVar: 1.1646 | Status: OK / OK
[2026-01-09 15:55:24] [RUNNING] Timestep: 25430 | Ep: 569 | Rew: -28.4 | PoseVar: 1.6970 | Status: OK / OK
[2026-01-09 15:55:54] [RUNNING] Timestep: 25510 | Ep: 570 | Rew: -83.6 | PoseVar: 1.4827 | Status: OK / OK
[2026-01-09 15:56:24] [RUNNING] Timestep: 25510 | Ep: 570 | Rew: -83.6 | PoseVar: 1.4827 | Status: OK / OK
[2026-01-09 15:56:54] [RUNNING] Timestep: 25620 | Ep: 572 | Rew: -2.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:57:24] [RUNNING] Timestep: 25770 | Ep: 576 | Rew: 0.5 | PoseVar: 2.9080 | Status: OK / OK
[2026-01-09 15:57:55] [RUNNING] Timestep: 25900 | Ep: 579 | Rew: 4.1 | PoseVar: 5.8937 | Status: OK / OK
[2026-01-09 15:58:25] [RUNNING] Timestep: 26030 | Ep: 581 | Rew: 0.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:58:55] [RUNNING] Timestep: 26030 | Ep: 581 | Rew: 0.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:59:25] [RUNNING] Timestep: 26030 | Ep: 581 | Rew: 0.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 15:59:56] [RUNNING] Timestep: 26170 | Ep: 584 | Rew: -4.1 | PoseVar: 3.3814 | Status: OK / OK
[2026-01-09 16:00:26] [RUNNING] Timestep: 26280 | Ep: 586 | Rew: 6.4 | PoseVar: 3.2065 | Status: OK / OK
[2026-01-09 16:00:56] [RUNNING] Timestep: 26430 | Ep: 589 | Rew: 4.7 | PoseVar: 1.1360 | Status: OK / OK
[2026-01-09 16:01:26] [RUNNING] Timestep: 26540 | Ep: 591 | Rew: -35.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 16:01:57] [RUNNING] Timestep: 26540 | Ep: 591 | Rew: -35.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 16:02:27] [RUNNING] Timestep: 26600 | Ep: 593 | Rew: -21.6 | PoseVar: 3.0765 | Status: OK / OK
[2026-01-09 16:02:57] [RUNNING] Timestep: 26740 | Ep: 595 | Rew: -72.7 | PoseVar: 3.0263 | Status: OK / OK
[2026-01-09 16:03:27] [RUNNING] Timestep: 26890 | Ep: 598 | Rew: -13.8 | PoseVar: 1.4744 | Status: OK / OK
[2026-01-09 16:03:57] [RUNNING] Timestep: 26990 | Ep: 600 | Rew: -17.1 | PoseVar: 4.2367 | Status: OK / OK
[2026-01-09 16:04:27] [RUNNING] Timestep: 26990 | Ep: 600 | Rew: -17.1 | PoseVar: 4.2367 | Status: OK / OK
                                                                                                           [2026-01-10 13:44:09] --- Monitor Agent Started ---
[2026-01-10 13:44:09] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 13:44:09] [ERROR] cannot convert float NaN to integer
[2026-01-10 13:44:39] [RUNNING] Timestep: 560 | Ep: 6 | Rew: 0.0 | PoseVar: 1.2185 | Status: OK / OK
[2026-01-10 13:45:09] [RUNNING] Timestep: 700 | Ep: 8 | Rew: -15.3 | PoseVar: 0.2942 | Status: OK / OK
[2026-01-10 13:45:39] [RUNNING] Timestep: 830 | Ep: 11 | Rew: -239.6 | PoseVar: 2.3718 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:46:09] [RUNNING] Timestep: 970 | Ep: 14 | Rew: -380.1 | PoseVar: 1.4683 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:46:39] [RUNNING] Timestep: 1000 | Ep: 14 | Rew: -1330.5 | PoseVar: 1.2604 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:47:09] [RUNNING] Timestep: 1000 | Ep: 14 | Rew: -1330.5 | PoseVar: 1.2604 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:47:39] [RUNNING] Timestep: 1110 | Ep: 17 | Rew: -40.0 | PoseVar: 0.6099 | Status: OK / OK
[2026-01-10 13:48:09] [RUNNING] Timestep: 1220 | Ep: 20 | Rew: -240.0 | PoseVar: 2.3757 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:48:39] [RUNNING] Timestep: 1360 | Ep: 22 | Rew: -84.5 | PoseVar: 1.6383 | Status: OK / OK
[2026-01-10 13:49:09] [RUNNING] Timestep: 1470 | Ep: 25 | Rew: -40.0 | PoseVar: 0.5100 | Status: OK / OK
[2026-01-10 13:49:39] [RUNNING] Timestep: 1520 | Ep: 26 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 13:50:09] [RUNNING] Timestep: 1520 | Ep: 26 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 13:50:39] [RUNNING] Timestep: 1610 | Ep: 28 | Rew: 0.0 | PoseVar: 0.3651 | Status: OK / OK
[2026-01-10 13:51:09] [RUNNING] Timestep: 1720 | Ep: 30 | Rew: -1840.0 | PoseVar: 1.9926 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:51:39] [RUNNING] Timestep: 1820 | Ep: 32 | Rew: -467.8 | PoseVar: 1.8111 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:52:09] [RUNNING] Timestep: 1930 | Ep: 35 | Rew: -40.0 | PoseVar: 1.4288 | Status: OK / OK
[2026-01-10 13:52:39] [RUNNING] Timestep: 2030 | Ep: 37 | Rew: 0.0 | PoseVar: 0.3945 | Status: OK / OK
[2026-01-10 13:53:09] [RUNNING] Timestep: 2030 | Ep: 37 | Rew: 0.0 | PoseVar: 0.3945 | Status: OK / OK
[2026-01-10 13:53:39] [RUNNING] Timestep: 2080 | Ep: 38 | Rew: -1327.3 | PoseVar: 1.0060 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:54:09] [RUNNING] Timestep: 2180 | Ep: 40 | Rew: -1840.0 | PoseVar: 2.1865 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:54:39] [RUNNING] Timestep: 2290 | Ep: 43 | Rew: 0.0 | PoseVar: 1.4558 | Status: OK / OK
[2026-01-10 13:55:09] [RUNNING] Timestep: 2420 | Ep: 45 | Rew: -212.6 | PoseVar: 6.8759 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:55:39] [RUNNING] Timestep: 2540 | Ep: 47 | Rew: -668.5 | PoseVar: 1.0667 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:56:09] [RUNNING] Timestep: 2540 | Ep: 47 | Rew: -668.5 | PoseVar: 1.0667 | Status: OK / DEATH_SPIRAL
[2026-01-10 13:56:39] [RUNNING] Timestep: 2570 | Ep: 48 | Rew: -300.1 | PoseVar: 4.1673 | Status: OK / DEATH_SPIRAL
